No arguments are passed. Using default.
TRAINING IMAGE CLASSIFIER ON 16707 images in 10 CATEGORIES
Extracting image features from training data.
Analyzing and extracting image features.
+------------------+--------------+------------------+
| Images Processed | Elapsed Time | Percent Complete |
+------------------+--------------+------------------+
2019-06-18 07:48:09.395360+0200 DistractedDriverCreateML[20245:2067077] Metal API Validation Enabled
2019-06-18 07:48:09.513693+0200 DistractedDriverCreateML[20245:2067077] flock failed to lock maps file: errno = 35
2019-06-18 07:48:09.694273+0200 DistractedDriverCreateML[20245:2067077] flock failed to lock maps file: errno = 35
| 1                | 1.80s        | 0%               |
| 2                | 2.07s        | 0%               |
| 3                | 2.30s        | 0%               |
| 4                | 2.52s        | 0%               |
| 5                | 2.72s        | 0%               |
| 10               | 3.68s        | 0%               |
| 25               | 6.48s        | 0%               |
| 50               | 11.09s       | 0.25%            |
| 75               | 15.86s       | 0.25%            |
| 100              | 20.61s       | 0.5%             |
| 125              | 25.22s       | 0.5%             |
| 150              | 29.84s       | 0.75%            |
| 175              | 34.45s       | 1%               |
| 200              | 39.06s       | 1%               |
| 225              | 43.66s       | 1.25%            |
| 250              | 48.27s       | 1.25%            |
| 275              | 52.89s       | 1.5%             |
| 300              | 57.50s       | 1.75%            |
| 325              | 1m 2s        | 1.75%            |
| 350              | 1m 6s        | 2%               |
| 375              | 1m 11s       | 2%               |
| 400              | 1m 15s       | 2.25%            |
| 425              | 1m 20s       | 2.5%             |
| 450              | 1m 25s       | 2.5%             |
| 475              | 1m 29s       | 2.75%            |
| 500              | 1m 34s       | 2.75%            |
| 525              | 1m 38s       | 3%               |
| 550              | 1m 43s       | 3.25%            |
| 575              | 1m 48s       | 3.25%            |
| 600              | 1m 52s       | 3.5%             |
| 625              | 1m 57s       | 3.5%             |
| 650              | 2m 2s        | 3.75%            |
| 675              | 2m 6s        | 4%               |
| 700              | 2m 11s       | 4%               |
| 725              | 2m 16s       | 4.25%            |
| 750              | 2m 20s       | 4.25%            |
| 775              | 2m 25s       | 4.5%             |
| 800              | 2m 29s       | 4.75%            |
| 825              | 2m 34s       | 4.75%            |
| 850              | 2m 39s       | 5%               |
| 875              | 2m 44s       | 5%               |
| 900              | 2m 48s       | 5.25%            |
| 925              | 2m 53s       | 5.5%             |
| 950              | 2m 58s       | 5.5%             |
| 975              | 3m 2s        | 5.75%            |
| 1000             | 3m 7s        | 5.75%            |
| 1025             | 3m 12s       | 6%               |
| 1050             | 3m 17s       | 6.25%            |
| 1075             | 3m 21s       | 6.25%            |
| 1100             | 3m 26s       | 6.5%             |
| 1125             | 3m 30s       | 6.5%             |
| 1150             | 3m 35s       | 6.75%            |
| 1175             | 3m 40s       | 7%               |
| 1200             | 3m 44s       | 7%               |
| 1225             | 3m 49s       | 7.25%            |
| 1250             | 3m 53s       | 7.25%            |
| 1275             | 3m 58s       | 7.5%             |
| 1300             | 4m 2s        | 7.75%            |
| 1325             | 4m 7s        | 7.75%            |
| 1350             | 4m 12s       | 8%               |
| 1375             | 4m 16s       | 8%               |
| 1400             | 4m 21s       | 8.25%            |
| 1425             | 4m 25s       | 8.5%             |
| 1450             | 4m 30s       | 8.5%             |
| 1475             | 4m 34s       | 8.75%            |
| 1500             | 4m 39s       | 8.75%            |
| 1525             | 4m 44s       | 9%               |
| 1550             | 4m 48s       | 9.25%            |
| 1575             | 4m 53s       | 9.25%            |
| 1600             | 4m 57s       | 9.5%             |
| 1625             | 5m 2s        | 9.5%             |
| 1650             | 5m 7s        | 9.75%            |
| 1675             | 5m 11s       | 10%              |
| 1700             | 5m 16s       | 10%              |
| 1725             | 5m 20s       | 10.25%           |
| 1750             | 5m 25s       | 10.25%           |
| 1775             | 5m 30s       | 10.5%            |
| 1800             | 5m 34s       | 10.75%           |
| 1825             | 5m 39s       | 10.75%           |
| 1850             | 5m 43s       | 11%              |
| 1875             | 5m 48s       | 11%              |
| 1900             | 5m 53s       | 11.25%           |
| 1925             | 5m 57s       | 11.5%            |
| 1950             | 6m 2s        | 11.5%            |
| 1975             | 6m 6s        | 11.75%           |
| 2000             | 6m 11s       | 11.75%           |
| 2025             | 6m 16s       | 12%              |
| 2050             | 6m 20s       | 12.25%           |
| 2075             | 6m 25s       | 12.25%           |
| 2100             | 6m 29s       | 12.5%            |
| 2125             | 6m 34s       | 12.5%            |
| 2150             | 6m 39s       | 12.75%           |
| 2175             | 6m 43s       | 13%              |
| 2200             | 6m 48s       | 13%              |
| 2225             | 6m 52s       | 13.25%           |
| 2250             | 6m 57s       | 13.25%           |
| 2275             | 7m 1s        | 13.5%            |
| 2300             | 7m 6s        | 13.75%           |
| 2325             | 7m 11s       | 13.75%           |
| 2350             | 7m 15s       | 14%              |
| 2375             | 7m 20s       | 14%              |
| 2400             | 7m 24s       | 14.25%           |
| 2425             | 7m 29s       | 14.5%            |
| 2450             | 7m 34s       | 14.5%            |
| 2475             | 7m 38s       | 14.75%           |
| 2500             | 7m 43s       | 14.75%           |
| 2525             | 7m 47s       | 15%              |
| 2550             | 7m 52s       | 15.25%           |
| 2575             | 7m 57s       | 15.25%           |
| 2600             | 8m 1s        | 15.5%            |
| 2625             | 8m 6s        | 15.5%            |
| 2650             | 8m 10s       | 15.75%           |
| 2675             | 8m 15s       | 16%              |
| 2700             | 8m 19s       | 16%              |
| 2725             | 8m 24s       | 16.25%           |
| 2750             | 8m 29s       | 16.25%           |
| 2775             | 8m 33s       | 16.5%            |
| 2800             | 8m 38s       | 16.75%           |
| 2825             | 8m 42s       | 16.75%           |
| 2850             | 8m 47s       | 17%              |
| 2875             | 8m 52s       | 17%              |
| 2900             | 8m 56s       | 17.25%           |
| 2925             | 9m 1s        | 17.5%            |
| 2950             | 9m 5s        | 17.5%            |
| 2975             | 9m 10s       | 17.75%           |
| 3000             | 9m 15s       | 17.75%           |
| 3025             | 9m 19s       | 18%              |
| 3050             | 9m 24s       | 18.25%           |
| 3075             | 9m 28s       | 18.25%           |
| 3100             | 9m 33s       | 18.5%            |
| 3125             | 9m 38s       | 18.5%            |
| 3150             | 9m 42s       | 18.75%           |
| 3175             | 9m 47s       | 19%              |
| 3200             | 9m 52s       | 19%              |
| 3225             | 9m 56s       | 19.25%           |
| 3250             | 10m 1s       | 19.25%           |
| 3275             | 10m 5s       | 19.5%            |
| 3300             | 10m 10s      | 19.75%           |
| 3325             | 10m 15s      | 19.75%           |
| 3350             | 10m 19s      | 20%              |
| 3375             | 10m 24s      | 20%              |
| 3400             | 10m 28s      | 20.25%           |
| 3425             | 10m 33s      | 20.5%            |
| 3450             | 10m 38s      | 20.5%            |
| 3475             | 10m 42s      | 20.75%           |
| 3500             | 10m 47s      | 20.75%           |
| 3525             | 10m 52s      | 21%              |
| 3550             | 10m 56s      | 21%              |
| 3575             | 11m 1s       | 21.25%           |
| 3600             | 11m 5s       | 21.5%            |
| 3625             | 11m 10s      | 21.5%            |
| 3650             | 11m 15s      | 21.75%           |
| 3675             | 11m 19s      | 21.75%           |
| 3700             | 11m 24s      | 22%              |
| 3725             | 11m 28s      | 22.25%           |
| 3750             | 11m 33s      | 22.25%           |
| 3775             | 11m 38s      | 22.5%            |
| 3800             | 11m 42s      | 22.5%            |
| 3825             | 11m 47s      | 22.75%           |
| 3850             | 11m 52s      | 23%              |
| 3875             | 11m 56s      | 23%              |
| 3900             | 12m 1s       | 23.25%           |
| 3925             | 12m 5s       | 23.25%           |
| 3950             | 12m 10s      | 23.5%            |
| 3975             | 12m 15s      | 23.75%           |
| 4000             | 12m 19s      | 23.75%           |
| 4025             | 12m 24s      | 24%              |
| 4050             | 12m 28s      | 24%              |
| 4075             | 12m 33s      | 24.25%           |
| 4100             | 12m 38s      | 24.5%            |
| 4125             | 12m 42s      | 24.5%            |
| 4150             | 12m 47s      | 24.75%           |
| 4175             | 12m 52s      | 24.75%           |
| 4200             | 12m 56s      | 25%              |
| 4225             | 13m 1s       | 25.25%           |
| 4250             | 13m 5s       | 25.25%           |
| 4275             | 13m 10s      | 25.5%            |
| 4300             | 13m 15s      | 25.5%            |
| 4325             | 13m 19s      | 25.75%           |
| 4350             | 13m 24s      | 26%              |
| 4375             | 13m 28s      | 26%              |
| 4400             | 13m 33s      | 26.25%           |
| 4425             | 13m 38s      | 26.25%           |
| 4450             | 13m 42s      | 26.5%            |
| 4475             | 13m 47s      | 26.75%           |
| 4500             | 13m 52s      | 26.75%           |
| 4525             | 13m 56s      | 27%              |
| 4550             | 14m 1s       | 27%              |
| 4575             | 14m 5s       | 27.25%           |
| 4600             | 14m 10s      | 27.5%            |
| 4625             | 14m 15s      | 27.5%            |
| 4650             | 14m 19s      | 27.75%           |
| 4675             | 14m 24s      | 27.75%           |
| 4700             | 14m 28s      | 28%              |
| 4725             | 14m 33s      | 28.25%           |
| 4750             | 14m 38s      | 28.25%           |
| 4775             | 14m 42s      | 28.5%            |
| 4800             | 14m 47s      | 28.5%            |
| 4825             | 14m 52s      | 28.75%           |
| 4850             | 14m 56s      | 29%              |
| 4875             | 15m 1s       | 29%              |
| 4900             | 15m 5s       | 29.25%           |
| 4925             | 15m 10s      | 29.25%           |
| 4950             | 15m 15s      | 29.5%            |
| 4975             | 15m 19s      | 29.75%           |
| 5000             | 15m 24s      | 29.75%           |
| 5025             | 15m 28s      | 30%              |
| 5050             | 15m 33s      | 30%              |
| 5075             | 15m 38s      | 30.25%           |
| 5100             | 15m 42s      | 30.5%            |
| 5125             | 15m 47s      | 30.5%            |
| 5150             | 15m 51s      | 30.75%           |
| 5175             | 15m 56s      | 30.75%           |
| 5200             | 16m 1s       | 31%              |
| 5225             | 16m 5s       | 31.25%           |
| 5250             | 16m 10s      | 31.25%           |
| 5275             | 16m 15s      | 31.5%            |
| 5300             | 16m 19s      | 31.5%            |
| 5325             | 16m 24s      | 31.75%           |
| 5350             | 16m 28s      | 32%              |
| 5375             | 16m 33s      | 32%              |
| 5400             | 16m 38s      | 32.25%           |
| 5425             | 16m 42s      | 32.25%           |
| 5450             | 16m 47s      | 32.5%            |
| 5475             | 16m 51s      | 32.75%           |
| 5500             | 16m 56s      | 32.75%           |
| 5525             | 17m 1s       | 33%              |
| 5550             | 17m 5s       | 33%              |
| 5575             | 17m 10s      | 33.25%           |
| 5600             | 17m 15s      | 33.5%            |
| 5625             | 17m 19s      | 33.5%            |
| 5650             | 17m 24s      | 33.75%           |
| 5675             | 17m 28s      | 33.75%           |
| 5700             | 17m 33s      | 34%              |
| 5725             | 17m 38s      | 34.25%           |
| 5750             | 17m 42s      | 34.25%           |
| 5775             | 17m 47s      | 34.5%            |
| 5800             | 17m 51s      | 34.5%            |
| 5825             | 17m 56s      | 34.75%           |
| 5850             | 18m 1s       | 35%              |
| 5875             | 18m 5s       | 35%              |
| 5900             | 18m 10s      | 35.25%           |
| 5925             | 18m 15s      | 35.25%           |
| 5950             | 18m 19s      | 35.5%            |
| 5975             | 18m 24s      | 35.75%           |
| 6000             | 18m 28s      | 35.75%           |
| 6025             | 18m 33s      | 36%              |
| 6050             | 18m 38s      | 36%              |
| 6075             | 18m 42s      | 36.25%           |
| 6100             | 18m 47s      | 36.5%            |
| 6125             | 18m 51s      | 36.5%            |
| 6150             | 18m 56s      | 36.75%           |
| 6175             | 19m 1s       | 36.75%           |
| 6200             | 19m 5s       | 37%              |
| 6225             | 19m 10s      | 37.25%           |
| 6250             | 19m 15s      | 37.25%           |
| 6275             | 19m 19s      | 37.5%            |
| 6300             | 19m 24s      | 37.5%            |
| 6325             | 19m 28s      | 37.75%           |
| 6350             | 19m 33s      | 38%              |
| 6375             | 19m 38s      | 38%              |
| 6400             | 19m 42s      | 38.25%           |
| 6425             | 19m 47s      | 38.25%           |
| 6450             | 19m 51s      | 38.5%            |
| 6475             | 19m 56s      | 38.75%           |
| 6500             | 20m 1s       | 38.75%           |
| 6525             | 20m 5s       | 39%              |
| 6550             | 20m 10s      | 39%              |
| 6575             | 20m 15s      | 39.25%           |
| 6600             | 20m 19s      | 39.5%            |
| 6625             | 20m 24s      | 39.5%            |
| 6650             | 20m 28s      | 39.75%           |
| 6675             | 20m 33s      | 39.75%           |
| 6700             | 20m 38s      | 40%              |
| 6725             | 20m 42s      | 40.25%           |
| 6750             | 20m 47s      | 40.25%           |
| 6775             | 20m 52s      | 40.5%            |
| 6800             | 20m 56s      | 40.5%            |
| 6825             | 21m 1s       | 40.75%           |
| 6850             | 21m 5s       | 41%              |
| 6875             | 21m 10s      | 41%              |
| 6900             | 21m 15s      | 41.25%           |
| 6925             | 21m 19s      | 41.25%           |
| 6950             | 21m 24s      | 41.5%            |
| 6975             | 21m 28s      | 41.5%            |
| 7000             | 21m 33s      | 41.75%           |
| 7025             | 21m 38s      | 42%              |
| 7050             | 21m 42s      | 42%              |
| 7075             | 21m 47s      | 42.25%           |
| 7100             | 21m 52s      | 42.25%           |
| 7125             | 21m 56s      | 42.5%            |
| 7150             | 22m 1s       | 42.75%           |
| 7175             | 22m 5s       | 42.75%           |
| 7200             | 22m 10s      | 43%              |
| 7225             | 22m 15s      | 43%              |
| 7250             | 22m 19s      | 43.25%           |
| 7275             | 22m 24s      | 43.5%            |
| 7300             | 22m 28s      | 43.5%            |
| 7325             | 22m 33s      | 43.75%           |
| 7350             | 22m 38s      | 43.75%           |
| 7375             | 22m 42s      | 44%              |
| 7400             | 22m 47s      | 44.25%           |
| 7425             | 22m 52s      | 44.25%           |
| 7450             | 22m 56s      | 44.5%            |
| 7475             | 23m 1s       | 44.5%            |
| 7500             | 23m 5s       | 44.75%           |
| 7525             | 23m 10s      | 45%              |
| 7550             | 23m 15s      | 45%              |
| 7575             | 23m 19s      | 45.25%           |
| 7600             | 23m 24s      | 45.25%           |
| 7625             | 23m 28s      | 45.5%            |
| 7650             | 23m 33s      | 45.75%           |
| 7675             | 23m 38s      | 45.75%           |
| 7700             | 23m 42s      | 46%              |
| 7725             | 23m 47s      | 46%              |
| 7750             | 23m 52s      | 46.25%           |
| 7775             | 23m 56s      | 46.5%            |
| 7800             | 24m 1s       | 46.5%            |
| 7825             | 24m 5s       | 46.75%           |
| 7850             | 24m 10s      | 46.75%           |
| 7875             | 24m 15s      | 47%              |
| 7900             | 24m 19s      | 47.25%           |
| 7925             | 24m 24s      | 47.25%           |
| 7950             | 24m 28s      | 47.5%            |
| 7975             | 24m 33s      | 47.5%            |
| 8000             | 24m 38s      | 47.75%           |
| 8025             | 24m 42s      | 48%              |
| 8050             | 24m 47s      | 48%              |
| 8075             | 24m 52s      | 48.25%           |
| 8100             | 24m 56s      | 48.25%           |
| 8125             | 25m 1s       | 48.5%            |
| 8150             | 25m 5s       | 48.75%           |
| 8175             | 25m 10s      | 48.75%           |
| 8200             | 25m 15s      | 49%              |
| 8225             | 25m 19s      | 49%              |
| 8250             | 25m 24s      | 49.25%           |
| 8275             | 25m 28s      | 49.5%            |
| 8300             | 25m 33s      | 49.5%            |
| 8325             | 25m 38s      | 49.75%           |
| 8350             | 25m 42s      | 49.75%           |
| 8375             | 25m 47s      | 50%              |
| 8400             | 25m 52s      | 50.25%           |
| 8425             | 25m 56s      | 50.25%           |
| 8450             | 26m 1s       | 50.5%            |
| 8475             | 26m 5s       | 50.5%            |
| 8500             | 26m 10s      | 50.75%           |
| 8525             | 26m 15s      | 51%              |
| 8550             | 26m 19s      | 51%              |
| 8575             | 26m 24s      | 51.25%           |
| 8600             | 26m 28s      | 51.25%           |
| 8625             | 26m 33s      | 51.5%            |
| 8650             | 26m 38s      | 51.75%           |
| 8675             | 26m 42s      | 51.75%           |
| 8700             | 26m 47s      | 52%              |
| 8725             | 26m 52s      | 52%              |
| 8750             | 26m 56s      | 52.25%           |
| 8775             | 27m 1s       | 52.5%            |
| 8800             | 27m 5s       | 52.5%            |
| 8825             | 27m 10s      | 52.75%           |
| 8850             | 27m 15s      | 52.75%           |
| 8875             | 27m 19s      | 53%              |
| 8900             | 27m 24s      | 53.25%           |
| 8925             | 27m 28s      | 53.25%           |
| 8950             | 27m 33s      | 53.5%            |
| 8975             | 27m 38s      | 53.5%            |
| 9000             | 27m 42s      | 53.75%           |
| 9025             | 27m 47s      | 54%              |
| 9050             | 27m 52s      | 54%              |
| 9075             | 27m 56s      | 54.25%           |
| 9100             | 28m 1s       | 54.25%           |
| 9125             | 28m 5s       | 54.5%            |
| 9150             | 28m 10s      | 54.75%           |
| 9175             | 28m 15s      | 54.75%           |
| 9200             | 28m 19s      | 55%              |
| 9225             | 28m 24s      | 55%              |
| 9250             | 28m 28s      | 55.25%           |
| 9275             | 28m 33s      | 55.5%            |
| 9300             | 28m 38s      | 55.5%            |
| 9325             | 28m 42s      | 55.75%           |
| 9350             | 28m 47s      | 55.75%           |
| 9375             | 28m 52s      | 56%              |
| 9400             | 28m 56s      | 56.25%           |
| 9425             | 29m 1s       | 56.25%           |
| 9450             | 29m 5s       | 56.5%            |
| 9475             | 29m 10s      | 56.5%            |
| 9500             | 29m 15s      | 56.75%           |
| 9525             | 29m 19s      | 57%              |
| 9550             | 29m 24s      | 57%              |
| 9575             | 29m 28s      | 57.25%           |
| 9600             | 29m 33s      | 57.25%           |
| 9625             | 29m 38s      | 57.5%            |
| 9650             | 29m 42s      | 57.75%           |
| 9675             | 29m 47s      | 57.75%           |
| 9700             | 29m 52s      | 58%              |
| 9725             | 29m 56s      | 58%              |
| 9750             | 30m 1s       | 58.25%           |
| 9775             | 30m 5s       | 58.5%            |
| 9800             | 30m 10s      | 58.5%            |
| 9825             | 30m 15s      | 58.75%           |
| 9850             | 30m 19s      | 58.75%           |
| 9875             | 30m 24s      | 59%              |
| 9900             | 30m 28s      | 59.25%           |
| 9925             | 30m 33s      | 59.25%           |
| 9950             | 30m 38s      | 59.5%            |
| 9975             | 30m 42s      | 59.5%            |
| 10000            | 30m 47s      | 59.75%           |
| 10025            | 30m 52s      | 60%              |
| 10050            | 30m 56s      | 60%              |
| 10075            | 31m 1s       | 60.25%           |
| 10100            | 31m 5s       | 60.25%           |
| 10125            | 31m 10s      | 60.5%            |
| 10150            | 31m 15s      | 60.75%           |
| 10175            | 31m 19s      | 60.75%           |
| 10200            | 31m 24s      | 61%              |
| 10225            | 31m 28s      | 61%              |
| 10250            | 31m 33s      | 61.25%           |
| 10275            | 31m 38s      | 61.5%            |
| 10300            | 31m 42s      | 61.5%            |
| 10325            | 31m 47s      | 61.75%           |
| 10350            | 31m 52s      | 61.75%           |
| 10375            | 31m 56s      | 62%              |
| 10400            | 32m 1s       | 62%              |
| 10425            | 32m 5s       | 62.25%           |
| 10450            | 32m 10s      | 62.5%            |
